     1→     1→"use client"
     2→     2→
     3→     3→import { useState, useEffect } from "react"
     4→     4→import { useParams, useRouter } from "next/navigation"
     5→     5→import { Button } from "@/components/ui/button"
     6→     6→import { Card, CardContent } from "@/components/ui/card"
     7→     7→import { Badge } from "@/components/ui/badge"
     8→     8→import { Dialog, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogTitle, DialogTrigger } from "@/components/ui/dialog"
     9→     9→import { RichTextDisplay } from "@/components/ui/rich-text-display"
    10→    10→import { RichTextEditor } from "@/components/ui/rich-text-editor"
    11→    11→import { Input } from "@/components/ui/input"
    12→    12→import { Label } from "@/components/ui/label"
    13→    13→import { Switch } from "@/components/ui/switch"
    14→    14→import { Checkbox } from "@/components/ui/checkbox"
    15→    15→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select"
    16→    16→import { TriangleAlert, Bug, Edit, ArrowLeft, Loader2, Trash2, Plus } from "lucide-react"
    17→    17→import { format } from "date-fns"
    18→    18→import HexagonLoader from "@/components/Loader/Loading"
    19→    19→import { LoadingButton } from "@/components/ui/laodaing-button"
    20→    20→import { QuestionType, DifficultyLevel, ReportStatus } from "@prisma/client"
    21→    21→import { DataTable } from "@/components/ui/data-table"
    22→    22→import { ColumnDef } from "@tanstack/react-table"
    23→    23→import { ArrowUpDown } from "lucide-react"
    24→    24→import { toast } from "sonner"
    25→    25→
    26→    26→interface ReportedQuestion {
    27→    27→  id: string
    28→    28→  suggestion: string
    29→    29→  status: ReportStatus
    30→    30→  createdAt: string
    31→    31→  question: {
    32→    32→    id: string
    33→    33→    title: string
    34→    34→    content: string
    35→    35→    type: QuestionType
    36→    36→    options: string
    37→    37→    correctAnswer: string
    38→    38→    explanation: string | null
    39→    39→    difficulty: DifficultyLevel
    40→    40→    isActive: boolean
    41→    41→  }
    42→    42→  user: {
    43→    43→    id: string
    44→    44→    name: string | null
    45→    45→    email: string
    46→    46→  }
    47→    47→}
    48→    48→
    49→    49→const formatDateDDMMYYYY = (dateString: string) => {
    50→    50→  const date = new Date(dateString)
    51→    51→  const day = String(date.getDate()).padStart(2, '0')
    52→    52→  const month = String(date.getMonth() + 1).padStart(2, '0')
    53→    53→  const year = date.getFullYear()
    54→    54→  return `${day}/${month}/${year}`
    55→    55→}
    56→    56→
    57→    57→export default function ReportedQuestionsPage() {
    58→    58→  const params = useParams()
    59→    59→  const router = useRouter()
    60→    60→  const [reportedQuestions, setReportedQuestions] = useState<ReportedQuestion[]>([])
    61→    61→  const [loading, setLoading] = useState(true)
    62→    62→  const [updating, setUpdating] = useState<string | null>(null)
    63→    63→  const [selectedReport, setSelectedReport] = useState<ReportedQuestion | null>(null)
    64→    64→  const [isDialogOpen, setIsDialogOpen] = useState(false)
    65→    65→  const [isEditDialogOpen, setIsEditDialogOpen] = useState(false)
    66→    66→  const [editingQuestion, setEditingQuestion] = useState<any>(null)
    67→    67→  const [submitLoading, setSubmitLoading] = useState(false)
    68→    68→  const [formData, setFormData] = useState({
    69→    69→    title: "",
    70→    70→    content: "",
    71→    71→    type: QuestionType.MULTIPLE_CHOICE as QuestionType,
    72→    72→    options: ["", "", ""],
    73→    73→    correctAnswer: "",
    74→    74→    correctAnswers: [] as string[],
    75→    75→    explanation: "",
    76→    76→    difficulty: DifficultyLevel.MEDIUM as DifficultyLevel,
    77→    77→    isActive: true
    78→    78→  })
    79→    79→
    80→    80→  const columns: ColumnDef<ReportedQuestion>[] = [
    81→    81→    {
    82→    82→      accessorKey: "questionTitle",
    83→    83→      header: ({ column }) => {
    84→    84→        return (
    85→    85→          <Button
    86→    86→            variant="ghost"
    87→    87→            onClick={() => column.toggleSorting(column.getIsSorted() === "asc")}
    88→    88→          >
    89→    89→            Question
    90→    90→            <ArrowUpDown className="ml-2 h-4 w-4" />
    91→    91→          </Button>
    92→    92→        )
    93→    93→      },
    94→    94→      cell: ({ row }) => {
    95→    95→        const title = row.original.question.title
    96→    96→        const maxLength = 50
    97→    97→        return (
    98→    98→          <div className="font-medium max-w-xs truncate" title={title}>
    99→    99→            {title.length > maxLength ? title.slice(0, maxLength) + "..." : title}
   100→   100→          </div>
   101→   101→        )
   102→   102→      },
   103→   103→    },
   104→   104→    {
   105→   105→      accessorKey: "questionType",
   106→   106→      header: "Type",
   107→   107→      cell: ({ row }) => {
   108→   108→        const type = row.original.question.type
   109→   109→        const typeLabels: Record<QuestionType, string> = {
   110→   110→          [QuestionType.MULTIPLE_CHOICE]: "Multiple Choice",
   111→   111→          [QuestionType.TRUE_FALSE]: "True/False",
   112→   112→          [QuestionType.FILL_IN_BLANK]: "Fill in Blank",
   113→   113→          [QuestionType.MULTI_SELECT]: "Multi Select",
   114→   114→        }
   115→   115→        return <Badge variant="outline">{typeLabels[type]}</Badge>
   116→   116→      },
   117→   117→    },
   118→   118→    {
   119→   119→      accessorKey: "questionDifficulty",
   120→   120→      header: "Difficulty",
   121→   121→      cell: ({ row }) => {
   122→   122→        const difficulty = row.original.question.difficulty
   123→   123→        const difficultyColors: Record<DifficultyLevel, string> = {
   124→   124→          [DifficultyLevel.EASY]: "bg-green-100 text-green-800 dark:bg-green-900 dark:text-green-100",
   125→   125→          [DifficultyLevel.MEDIUM]: "bg-yellow-100 text-yellow-800 dark:bg-yellow-900 dark:text-yellow-100",
   126→   126→          [DifficultyLevel.HARD]: "bg-red-100 text-red-800 dark:bg-red-900 dark:text-red-100",
   127→   127→        }
   128→   128→        return (
   129→   129→          <Badge className={difficultyColors[difficulty]}>
   130→   130→            {difficulty.toLowerCase()}
   131→   131→          </Badge>
   132→   132→        )
   133→   133→      },
   134→   134→    },
   135→   135→    {
   136→   136→      accessorKey: "userName",
   137→   137→      header: "Reported By",
   138→   138→      cell: ({ row }) => {
   139→   139→        const report = row.original
   140→   140→        return (
   141→   141→          <div>
   142→   142→            <p className="font-medium">{report.user.name || "Unknown"}</p>
   143→   143→            <p className="text-sm text-muted-foreground">{report.user.email}</p>
   144→   144→          </div>
   145→   145→        )
   146→   146→      },
   147→   147→    },
   148→   148→    {
   149→   149→      accessorKey: "status",
   150→   150→      header: "Status",
   151→   151→      cell: ({ row }) => {
   152→   152→        const status = row.original.status
   153→   153→        const statusColors: Record<ReportStatus, string> = {
   154→   154→          [ReportStatus.PENDING]: "bg-yellow-100 text-yellow-800 dark:bg-yellow-900 dark:text-yellow-100",
   155→   155→          [ReportStatus.RESOLVED]: "bg-green-100 text-green-800 dark:bg-green-900 dark:text-green-100",
   156→   156→          [ReportStatus.DISMISSED]: "bg-gray-100 text-gray-800 dark:bg-gray-900 dark:text-gray-100",
   157→   157→        }
   158→   158→        return (
   159→   159→          <Badge className={statusColors[status]}>
   160→   160→            {status.toLowerCase()}
   161→   161→          </Badge>
   162→   162→        )
   163→   163→      },
   164→   164→    },
   165→   165→    {
   166→   166→      accessorKey: "createdAt",
